-i https://pypi.org/simple
asgiref==3.11.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
boto3==1.42.13; python_version >= '3.9'
botocore==1.42.13; python_version >= '3.9'
boxsdk[jwt]==3.14.0
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
dalf==0.5.0; python_version >= '3.11'
django==6.0; python_version >= '3.12'
django-postgres-copy==2.8.0; python_version >= '3.9'
django-simple-history==3.11.0; python_version >= '3.10'
django-storages==1.14.6; python_version >= '3.7'
exifread==3.5.1; python_version >= '3.7'
google-api-core==2.28.1; python_version >= '3.7'
google-api-python-client==2.187.0; python_version >= '3.7'
google-auth==2.41.1; python_version >= '3.7'
google-auth-httplib2==0.3.0; python_version >= '3.7'
google-auth-oauthlib==1.2.3; python_version >= '3.7'
googleapis-common-protos==1.72.0; python_version >= '3.7'
httplib2==0.31.0; python_version >= '3.6'
idna==3.11; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
numpy==2.4.0rc1; python_version >= '3.11'
oauthlib==3.3.1; python_version >= '3.8'
pandas==3.0.0rc0; python_version >= '3.11'
pillow==12.0.0; python_version >= '3.10'
pillow-heif==1.1.1; python_version >= '3.9'
proto-plus==1.27.0; python_version >= '3.7'
protobuf==6.33.2; python_version >= '3.9'
psycopg==3.3.2; python_version >= '3.10'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pyparsing==3.3.0b1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-slugify==8.0.4; python_version >= '3.7'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
s3transfer==0.16.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
text-unidecode==1.3
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.6.2; python_version >= '3.9'
